state,year,yield_bu_acre,harvest_ha,acres_harvested,trend,jun_shortfall,temp_JA,prec_JA,prec_JA_sq,dummy_2003,gex_JA_mean,gex_JA_min,fair_JA_mean,pvp_JA_max,cond_index_JA_mean,gex_week31,gex_trend
US,2013.0,45.62410034323715,75457684.8520704,186460000.0,26.0,0.0,72.15401694733454,2.6114407915906894,7.577260950069718,0.0,31.018928694864545,25.89992491687225,27.75826808251993,8.074761342915371,2.43471384985758,32.08953662984018,-4.8037112517430005
US,2014.0,50.448292830900954,120066183.1961856,296690000.0,26.999999999999996,0.0,70.79183828238229,3.8757570191108566,15.328355100441538,0.0,36.11666685391786,35.14742660689608,21.869216278869448,3.491405170379857,2.4913970811284507,36.017088543597694,-0.03522194883548482
US,2015.0,51.39761133070471,118617408.5969664,293110000.0,28.0,0.0,71.43054143495617,4.389355020299546,20.02403554041145,0.0,29.86204837774215,28.60153184811163,27.465054833414833,7.166882740268159,2.3811083059450566,29.96364845962267,-4.0018423117600905
US,2016.0,56.11412801075868,119507717.0098944,295310000.0,28.999999999999996,0.0,73.72769631912229,5.584179844908739,32.783656050421584,0.0,37.61105279198131,35.689326470488645,19.10043682909485,3.532389692187871,2.4819530324066235,37.63225085503369,1.517794859639023
US,2017.0,53.90984992553556,126160748.96832001,311750000.0,29.999999999999993,0.26452253408179627,71.72854210104249,3.8050075380914192,14.599878846832395,0.0,30.798506638153786,28.815156375300717,27.30332709614185,6.6136968724939855,2.4145234429296973,30.821122694466716,-2.895573376102645
US,2018.0,57.33118254762905,125294721.6939264,309610000.0,30.999999999999996,0.0,73.17258647976486,4.169136332805787,17.57074613223087,0.0,35.23547545478362,33.075336713930426,20.759694095439063,5.591599108555925,2.4284113705773214,35.05214624850618,-2.2001065857045963
US,2019.0,50.740308063807994,110608679.7370368,273320000.0,32.0,0.0,73.16309454119713,3.9572797453534316,16.025115456241767,0.0,25.277883473990602,23.494987560368802,34.39276306161277,8.733627250109762,2.370934415499943,25.328424557295477,10.703808722376701
US,2020.0,56.310412057522136,117067462.5871872,289280000.0,33.0,0.0,73.97035225387168,3.5095772262168143,13.160312878525996,0.0,35.240459070796454,30.336663440265482,22.368151579400195,5.843162334070795,2.468822152316864,36.915929203539825,-2.912161227876106
US,2021.0,57.58749290128613,121142647.00454399,299350000.0,34.0,0.38071346475923057,73.92137297477869,3.969305495239686,16.276717272423586,0.0,30.771916931128562,27.700701519959914,28.19752797728412,6.47471187573075,2.4358148766772456,32.11823951895774,-2.311658593619509
US,2022.0,56.0719322990127,123376511.74970879,304870000.0,35.00000000000001,0.4514735833350325,73.77493521828976,3.838608751271034,15.441285260110867,0.0,30.234507968788158,27.125364909633614,28.525684900303588,7.4071899498146765,2.422522441259116,30.68237281464231,-4.124315281923443
US,2023.0,55.65960319647285,117488335.65511681,290320000.0,35.99999999999999,1.0231049615335919,72.74508301184898,3.851704498484431,15.866828691616146,0.0,27.14904434953002,22.235757095618624,30.814943663696756,10.43160994764398,2.356335365573619,26.751636125654446,1.5519771286855883
US,2024.0,57.81270727467237,121049569.3068288,299120000.0,37.0,0.0,72.67486627440492,3.848635664616208,15.281408317732012,0.0,34.96102270363436,32.23181331906927,22.302825324656027,5.4297940625835786,2.4560115412617747,35.542808906124634,-0.9623060978871356
